!
 &CONTROL
 spectral_radius = .false. 
 shift_metric = .true.
 order_of_the_scheme = 'fourth_order'
 READ_FILE  = .false.
 restart_file_version = 0
 NON_LINEAR = .false.
 zonal_adiabatic = .false.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.007 
 NTIME  = 20,
 NAVERAGE = 20,
 nlapar = .true.,
 nlbpar = .true., 
 collisions = .false.
 disp_par = 1.0
 disp_vp  = 0.2
 disp_x   = 1.0
 lverbose = .true.
 gamatol=0.001
 io_format = 'ascii'
 io_testdata = .true.
 silent = .false.
 fac_dtim_est = 0.5
/
 &GRIDSIZE
 NX = 16,   
 N_s_grid = 16, 
 N_mu_grid = 8, 
 nperiod  = 1, 
 N_vpar_grid = 8, 
 NMOD = 1,
 number_of_species = 2 
 lx = 10.676
 /
 &MODE 
 mode_box = .true.,
 krhomax = 0.2,
 ikxspace = 1, 
 /
 &GEOM 
 SHAT = 0.78
 Q    = 1.4,
 EPS  = 0.19
 geom_type='circ'
 /
&SPCGENERAL
 finit="cosine5"
 beta = 0.012,
 adiabatic_electrons = .false.
 /
 &SPECIES
 MASS  = 1.0, 
 Z     = 1.0, 
 TEMP  = 1.0, 
 dens  = 1.0,
 rlt   = 6.9,
 rln   = 2.2,
 uprim = 1.,
 / 
&SPECIES
 MASS  = 2.72e-4,
 Z     = -1.0, 
 TEMP  = 1.0
 dens  = 1.0,
 rlt   = 6.9,
 rln   = 2.2,
 uprim = 0.00000,
 /
 &ROTATION
 VCOR = 0.0,
 / 
&DIAGNOSTIC
 lfinal_output = .false.
! test diagnos_growth_freq
 lcalc_freq      = .true.,
 lamplitudes     = .true.,
 lgrowth_rates   = .true.,
 lfrequencies    = .true.,
 /
&GYROAVERAGE
 mu_gda_refine = 1
 gyrodisk_meth = 'trapezoidal'
 ga_diagnostic_output = .true.
/
