NS
    112.
Rref
 -1.00000E+02
R0
  1.16600E+00
lfun
  2.00000E+00
Bref
 -1.00000E+02
eps
  1.66000E-01
q
  2.00000E+00
shat
  1.00000E+00
bmin
  8.57633E-01
bmax
  1.19904E+00
kthnorm
  1.91753E+00
krnorm
  1.00000E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -6.64000E-01
jfunl
  0.00000E+00
Jacobian
  6.55342E+00
s_grid
 -3.46875E+00 -3.40625E+00 -3.34375E+00 -3.28125E+00 -3.21875E+00
 -3.15625E+00 -3.09375E+00 -3.03125E+00 -2.96875E+00 -2.90625E+00
 -2.84375E+00 -2.78125E+00 -2.71875E+00 -2.65625E+00 -2.59375E+00
 -2.53125E+00 -2.46875E+00 -2.40625E+00 -2.34375E+00 -2.28125E+00
 -2.21875E+00 -2.15625E+00 -2.09375E+00 -2.03125E+00 -1.96875E+00
 -1.90625E+00 -1.84375E+00 -1.78125E+00 -1.71875E+00 -1.65625E+00
 -1.59375E+00 -1.53125E+00 -1.46875E+00 -1.40625E+00 -1.34375E+00
 -1.28125E+00 -1.21875E+00 -1.15625E+00 -1.09375E+00 -1.03125E+00
 -9.68750E-01 -9.06250E-01 -8.43750E-01 -7.81250E-01 -7.18750E-01
 -6.56250E-01 -5.93750E-01 -5.31250E-01 -4.68750E-01 -4.06250E-01
 -3.43750E-01 -2.81250E-01 -2.18750E-01 -1.56250E-01 -9.37500E-02
 -3.12500E-02  3.12500E-02  9.37500E-02  1.56250E-01  2.18750E-01
  2.81250E-01  3.43750E-01  4.06250E-01  4.68750E-01  5.31250E-01
  5.93750E-01  6.56250E-01  7.18750E-01  7.81250E-01  8.43750E-01
  9.06250E-01  9.68750E-01  1.03125E+00  1.09375E+00  1.15625E+00
  1.21875E+00  1.28125E+00  1.34375E+00  1.40625E+00  1.46875E+00
  1.53125E+00  1.59375E+00  1.65625E+00  1.71875E+00  1.78125E+00
  1.84375E+00  1.90625E+00  1.96875E+00  2.03125E+00  2.09375E+00
  2.15625E+00  2.21875E+00  2.28125E+00  2.34375E+00  2.40625E+00
  2.46875E+00  2.53125E+00  2.59375E+00  2.65625E+00  2.71875E+00
  2.78125E+00  2.84375E+00  2.90625E+00  2.96875E+00  3.03125E+00
  3.09375E+00  3.15625E+00  3.21875E+00  3.28125E+00  3.34375E+00
  3.40625E+00  3.46875E+00
bn
  1.19447E+00  1.16013E+00  1.10159E+00  1.03347E+00  9.68631E-01
  9.15563E-01  8.78716E-01  8.59985E-01  8.59985E-01  8.78716E-01
  9.15563E-01  9.68631E-01  1.03347E+00  1.10159E+00  1.16013E+00
  1.19447E+00  1.19447E+00  1.16013E+00  1.10159E+00  1.03347E+00
  9.68631E-01  9.15563E-01  8.78716E-01  8.59985E-01  8.59985E-01
  8.78716E-01  9.15563E-01  9.68631E-01  1.03347E+00  1.10159E+00
  1.16013E+00  1.19447E+00  1.19447E+00  1.16013E+00  1.10159E+00
  1.03347E+00  9.68631E-01  9.15563E-01  8.78716E-01  8.59985E-01
  8.59985E-01  8.78716E-01  9.15563E-01  9.68631E-01  1.03347E+00
  1.10159E+00  1.16013E+00  1.19447E+00  1.19447E+00  1.16013E+00
  1.10159E+00  1.03347E+00  9.68631E-01  9.15563E-01  8.78716E-01
  8.59985E-01  8.59985E-01  8.78716E-01  9.15563E-01  9.68631E-01
  1.03347E+00  1.10159E+00  1.16013E+00  1.19447E+00  1.19447E+00
  1.16013E+00  1.10159E+00  1.03347E+00  9.68631E-01  9.15563E-01
  8.78716E-01  8.59985E-01  8.59985E-01  8.78716E-01  9.15563E-01
  9.68631E-01  1.03347E+00  1.10159E+00  1.16013E+00  1.19447E+00
  1.19447E+00  1.16013E+00  1.10159E+00  1.03347E+00  9.68631E-01
  9.15563E-01  8.78716E-01  8.59985E-01  8.59985E-01  8.78716E-01
  9.15563E-01  9.68631E-01  1.03347E+00  1.10159E+00  1.16013E+00
  1.19447E+00  1.19447E+00  1.16013E+00  1.10159E+00  1.03347E+00
  9.68631E-01  9.15563E-01  8.78716E-01  8.59985E-01  8.59985E-01
