! CBC-like EM test: kinetic electrons, A_par only, moderate beta
! Based on standard CBC params (q=1.4, shat=0.78, eps=0.19, R/LT=6.9)
 &CONTROL
 fac_dtim_est=1.0
 silent = .false.,
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = "open"
 read_file  = .false.
 NON_LINEAR = .false.
 zonal_adiabatic = .true.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.001
 NTIME = 100
 NAVERAGE = 20
 nlapar = .true.
 nlbpar = .false.
 collisions = .false.
 disp_par = 1.0
 disp_vp  = 0.05
 lverbose = .true.
 gamatol = 1.e-5
 io_format = 'ascii'
 io_testdata = .true.
/
 &GRIDSIZE
 n_procs_s = 2
 n_procs_vpar = 2
 n_procs_mu = 2
 n_procs_sp = 2
 NX = 1
 N_s_grid = 16
 N_mu_grid = 8,
 nperiod = 1
 N_vpar_grid = 32,
 NMOD = 1
 number_of_species = 2
 /
 &MODE
 CHIN    = 0.,
 KTHRHO  = 0.5,
 mode_box = .false.
 krhomax = 1.0,
 ikxspace = 1,
 /
 &GEOM
 SHAT = 0.78,
 Q    = 1.4,
 EPS  = 0.19
 /
 &SPCGENERAL
 beta = 0.001
 adiabatic_electrons = .false.
 amp_init = 0.5e-2
 /
 &SPECIES
 MASS  = 1.,
 Z     = 1.,
 TEMP  = 1.,
 dens  = 1.,
 rlt   = 6.9,
 rln   = 2.2,
 uprim = 0.0,
 /
 &SPECIES
 MASS  = 2.72e-4,
 Z     = -1.0,
 TEMP  = 1.0,
 dens  = 1.0,
 rlt   = 6.9,
 rln   = 2.2,
 uprim = 0.0,
 /
 &ROTATION
 VCOR = 0.0
 /
&DIAGNOSTIC
 lcalc_freq=.true.
 lfinal_output = .true.
 lphi_diagnostics = .true.
/
