NS
    120.
Rref
 -1.00000E+02
R0
  1.25000E+00
lfun
  2.12498E+00
Bref
 -1.00000E+02
eps
  2.50000E-01
q
  2.35900E+00
shat
  2.40000E+00
bmin
  8.18224E-01
bmax
  1.35017E+00
kthnorm
  6.04941E-01
krnorm
  1.17645E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -9.99999E-01
jfunl
  0.00000E+00
Jacobian
  1.58096E+01
s_grid
 -2.47917E+00 -2.43750E+00 -2.39583E+00 -2.35417E+00 -2.31250E+00
 -2.27083E+00 -2.22917E+00 -2.18750E+00 -2.14583E+00 -2.10417E+00
 -2.06250E+00 -2.02083E+00 -1.97917E+00 -1.93750E+00 -1.89583E+00
 -1.85417E+00 -1.81250E+00 -1.77083E+00 -1.72917E+00 -1.68750E+00
 -1.64583E+00 -1.60417E+00 -1.56250E+00 -1.52083E+00 -1.47917E+00
 -1.43750E+00 -1.39583E+00 -1.35417E+00 -1.31250E+00 -1.27083E+00
 -1.22917E+00 -1.18750E+00 -1.14583E+00 -1.10417E+00 -1.06250E+00
 -1.02083E+00 -9.79167E-01 -9.37500E-01 -8.95833E-01 -8.54167E-01
 -8.12500E-01 -7.70833E-01 -7.29167E-01 -6.87500E-01 -6.45833E-01
 -6.04167E-01 -5.62500E-01 -5.20833E-01 -4.79167E-01 -4.37500E-01
 -3.95833E-01 -3.54167E-01 -3.12500E-01 -2.70833E-01 -2.29167E-01
 -1.87500E-01 -1.45833E-01 -1.04167E-01 -6.25000E-02 -2.08333E-02
  2.08333E-02  6.25000E-02  1.04167E-01  1.45833E-01  1.87500E-01
  2.29167E-01  2.70833E-01  3.12500E-01  3.54167E-01  3.95833E-01
  4.37500E-01  4.79167E-01  5.20833E-01  5.62500E-01  6.04167E-01
  6.45833E-01  6.87500E-01  7.29167E-01  7.70833E-01  8.12500E-01
  8.54167E-01  8.95833E-01  9.37500E-01  9.79167E-01  1.02083E+00
  1.06250E+00  1.10417E+00  1.14583E+00  1.18750E+00  1.22917E+00
  1.27083E+00  1.31250E+00  1.35417E+00  1.39583E+00  1.43750E+00
  1.47917E+00  1.52083E+00  1.56250E+00  1.60417E+00  1.64583E+00
  1.68750E+00  1.72917E+00  1.77083E+00  1.81250E+00  1.85417E+00
  1.89583E+00  1.93750E+00  1.97917E+00  2.02083E+00  2.06250E+00
  2.10417E+00  2.14583E+00  2.18750E+00  2.22917E+00  2.27083E+00
  2.31250E+00  2.35417E+00  2.39583E+00  2.43750E+00  2.47917E+00
bn
  1.34908E+00  1.32269E+00  1.27693E+00  1.22006E+00  1.15491E+00
  1.08535E+00  1.01648E+00  9.53407E-01  8.99871E-01  8.58667E-01
  8.32130E-01  8.19335E-01  8.20794E-01  8.29193E-01  8.37872E-01
  8.53024E-01  8.76667E-01  9.10287E-01  9.55855E-01  1.01543E+00
  1.09266E+00  1.18281E+00  1.27212E+00  1.33481E+00  1.34908E+00
  1.32269E+00  1.27693E+00  1.22006E+00  1.15491E+00  1.08535E+00
  1.01648E+00  9.53407E-01  8.99871E-01  8.58667E-01  8.32130E-01
  8.19335E-01  8.20794E-01  8.29193E-01  8.37872E-01  8.53024E-01
  8.76667E-01  9.10287E-01  9.55855E-01  1.01543E+00  1.09266E+00
  1.18281E+00  1.27212E+00  1.33481E+00  1.34908E+00  1.32269E+00
  1.27693E+00  1.22006E+00  1.15491E+00  1.08535E+00  1.01648E+00
  9.53407E-01  8.99871E-01  8.58667E-01  8.32130E-01  8.19335E-01
  8.20794E-01  8.29193E-01  8.37872E-01  8.53024E-01  8.76667E-01
  9.10287E-01  9.55855E-01  1.01543E+00  1.09266E+00  1.18281E+00
  1.27212E+00  1.33481E+00  1.34908E+00  1.32269E+00  1.27693E+00
  1.22006E+00  1.15491E+00  1.08535E+00  1.01648E+00  9.53407E-01
  8.99871E-01  8.58667E-01  8.32130E-01  8.19335E-01  8.20794E-01
  8.29193E-01  8.37872E-01  8.53024E-01  8.76667E-01  9.10287E-01
  9.55855E-01  1.01543E+00  1.09266E+00  1.18281E+00  1.27212E+00
  1.33481E+00  1.34908E+00  1.32269E+00  1.27693E+00  1.22006E+00
  1.15491E+00  1.08535E+00  1.01648E+00  9.53407E-01  8.99871E-01
  8.58667E-01  8.32130E-01  8.19335E-01  8.20794E-01  8.29193E-01
  8.37872E-01  8.53024E-01  8.76667E-01  9.10287E-01  9.55855E-01
  1.01543E+00  1.09266E+00  1.18281E+00  1.27212E+00  1.33481E+00
poloidal_angle
 -1.55176E+01 -1.51006E+01 -1.48373E+01 -1.46583E+01 -1.45033E+01
 -1.43431E+01 -1.41635E+01 -1.39566E+01 -1.37163E+01 -1.34406E+01
 -1.31243E+01 -1.27608E+01 -1.23676E+01 -1.19963E+01 -1.17295E+01
 -1.15513E+01 -1.14133E+01 -1.12829E+01 -1.11404E+01 -1.09710E+01
 -1.07528E+01 -1.04697E+01 -1.01203E+01 -9.70660E+00 -9.23446E+00
 -8.81739E+00 -8.55408E+00 -8.37516E+00 -8.22010E+00 -8.05995E+00
 -7.88033E+00 -7.67343E+00 -7.43312E+00 -7.15739E+00 -6.84111E+00
