! Short EM benchmark checkpoint from gkw_ref/benchmarks/bpar/gkw_input/apar_beta_03
! Preserves benchmark physics/grid; runs one diagnostic window (NTIME=1, NAVERAGE=100).
nmp=16,1

 &CONTROL
 testing = .false.,
 silent = .false.,
 order_of_the_scheme = 'fourth_order'
 parallel_boundary_conditions = 'zero'
 matrix_format = 'complex'
 READ_FILE  = .false.
 NON_LINEAR = .false.
 zonal_adiabatic = .true.,
 METHOD = 'EXP',
 METH   = 2,
 DTIM   = 0.001
 NTIME = 1
 NAVERAGE = 100
 nlapar = .true.
 nlbpar = .false.
 collisions = .false.
 normalized = .false.
 normalize_per_toroidal_mode = .false.
 disp_par = 1.0
 disp_vp  = 0.05
 lverbose = .true.
 gamatol = 1.e-7
 io_format = 'ascii'
 io_testdata = .true.
 /
 &GRIDSIZE
 n_procs_s = 2
 n_procs_vpar = 2
 n_procs_mu = 2
 n_procs_sp = 2
 NX = 1
 N_s_grid = 112
 N_mu_grid = 8,
 nperiod = 4
 N_vpar_grid = 32,
 NMOD = 1
 number_of_species = 2
 /
 &MODE
 CHIN    = 0.,
 KTHRHO  = 0.42426,
 mode_box = .false.
 krhomax = 1.485,
 ikxspace = 1,
 /
 &GEOM
 SHAT = 1.0,
 Q    = 2.,
 EPS  = 0.166
 /
 &SPCGENERAL
 beta = 2.000000e-03
 adiabatic_electrons = .false.
 amp_init = 0.5e-2
 !finit='noise'
 /
 &SPECIES
 MASS  = 1.,
 Z     = 1.,
 TEMP  = 1.,
 dens  = 1.,
 rlt   = 9.,
 rln   = 3.,
 uprim = 0.0,
 /
 &SPECIES
 MASS  = 2.72e-4,
 Z     = -1.0,
 TEMP  = 1.
 dens  = 1.0,
 rlt   = 9.,
 rln   = 3.,
 uprim = 0.0,
 /
 &ROTATION
 VCOR = 0.
 /
 &DIAGNOSTIC
 lcalc_freq = .true.
 lfinal_output = .true.
 lphi_diagnostics = .true.
 xy_estep = .true.
 xy_fluxes = .true.
 xy_fluxes_em = .true.
 xy_fluxes_bpar = .false.
 kykxs_phi = .true.
 kykxs_apar = .true.
 kykxs_bpar = .false.
 /
