NS
     45.
Rref
 -1.00000E+02
R0
  1.17700E+00
lfun
  2.00000E+00
Bref
 -1.00000E+02
eps
  1.77000E-01
q
  1.57000E+00
shat
  1.07000E+00
bmin
  8.49618E-01
bmax
  1.21507E+00
kthnorm
  1.41171E+00
krnorm
  1.00000E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -7.08000E-01
jfunl
  0.00000E+00
Jacobian
  6.98768E+00
s_grid
 -2.44444E+00 -2.33333E+00 -2.22222E+00 -2.11111E+00 -2.00000E+00
 -1.88889E+00 -1.77778E+00 -1.66667E+00 -1.55556E+00 -1.44444E+00
 -1.33333E+00 -1.22222E+00 -1.11111E+00 -1.00000E+00 -8.88889E-01
 -7.77778E-01 -6.66667E-01 -5.55556E-01 -4.44444E-01 -3.33333E-01
 -2.22222E-01 -1.11111E-01  0.00000E+00  1.11111E-01  2.22222E-01
  3.33333E-01  4.44444E-01  5.55556E-01  6.66667E-01  7.77778E-01
  8.88889E-01  1.00000E+00  1.11111E+00  1.22222E+00  1.33333E+00
  1.44444E+00  1.55556E+00  1.66667E+00  1.77778E+00  1.88889E+00
  2.00000E+00  2.11111E+00  2.22222E+00  2.33333E+00  2.44444E+00
bn
  1.19951E+00  1.09709E+00  9.70181E-01  8.80600E-01  8.49618E-01
  8.80600E-01  9.70181E-01  1.09709E+00  1.19951E+00  1.19951E+00
  1.09709E+00  9.70181E-01  8.80600E-01  8.49618E-01  8.80600E-01
  9.70181E-01  1.09709E+00  1.19951E+00  1.19951E+00  1.09709E+00
  9.70181E-01  8.80600E-01  8.49618E-01  8.80600E-01  9.70181E-01
  1.09709E+00  1.19951E+00  1.19951E+00  1.09709E+00  9.70181E-01
  8.80600E-01  8.49618E-01  8.80600E-01  9.70181E-01  1.09709E+00
  1.19951E+00  1.19951E+00  1.09709E+00  9.70181E-01  8.80600E-01
  8.49618E-01  8.80600E-01  9.70181E-01  1.09709E+00  1.19951E+00
poloidal_angle
 -1.53589E+01 -1.46608E+01 -1.39626E+01 -1.32645E+01 -1.25664E+01
 -1.18682E+01 -1.11701E+01 -1.04720E+01 -9.77384E+00 -9.07571E+00
 -8.37758E+00 -7.67945E+00 -6.98132E+00 -6.28319E+00 -5.58505E+00
 -4.88692E+00 -4.18879E+00 -3.49066E+00 -2.79253E+00 -2.09440E+00
 -1.39626E+00 -6.98132E-01  0.00000E+00  6.98132E-01  1.39626E+00
  2.09440E+00  2.79253E+00  3.49066E+00  4.18879E+00  4.88692E+00
  5.58505E+00  6.28319E+00  6.98132E+00  7.67945E+00  8.37758E+00
  9.07571E+00  9.77384E+00  1.04720E+01  1.11701E+01  1.18682E+01
  1.25664E+01  1.32645E+01  1.39626E+01  1.46608E+01  1.53589E+01
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
g_eps_zeta
 -2.32001E+01 -2.21456E+01 -2.10910E+01 -2.00365E+01 -1.89819E+01
 -1.79274E+01 -1.68728E+01 -1.58183E+01 -1.47637E+01 -1.37092E+01
 -1.26546E+01 -1.16001E+01 -1.05455E+01 -9.49096E+00 -8.43641E+00
 -7.38186E+00 -6.32731E+00 -5.27276E+00 -4.21820E+00 -3.16365E+00
 -2.10910E+00 -1.05455E+00  0.00000E+00  1.05455E+00  2.10910E+00
  3.16365E+00  4.21820E+00  5.27276E+00  6.32731E+00  7.38186E+00
  8.43641E+00  9.49096E+00  1.05455E+01  1.16001E+01  1.26546E+01
  1.37092E+01  1.47637E+01  1.58183E+01  1.68728E+01  1.79274E+01
  1.89819E+01  2.00365E+01  2.10910E+01  2.21456E+01  2.32001E+01
g_eps_s
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
g_zeta_zeta
  5.40239E+02  4.92419E+02  4.46824E+02  4.03453E+02  3.62306E+02
  3.23384E+02  2.86685E+02  2.52211E+02  2.19960E+02  1.89934E+02
  1.62132E+02  1.36554E+02  1.13201E+02  9.20713E+01  7.31659E+01
  5.64848E+01  4.20277E+01  2.97949E+01  1.97862E+01  1.20016E+01
  6.44125E+00  3.10501E+00  1.99293E+00  3.10501E+00  6.44125E+00
  1.20016E+01  1.97862E+01  2.97949E+01  4.20277E+01  5.64848E+01
  7.31659E+01  9.20713E+01  1.13201E+02  1.36554E+02  1.62132E+02
  1.89934E+02  2.19960E+02  2.52211E+02  2.86685E+02  3.23384E+02
  3.62306E+02  4.03453E+02  4.46824E+02  4.92419E+02  5.40239E+02
g_zeta_s
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
